#scope check
# kuat_print_scope = {
# 	optimize_memory
# 	log = "------------------------------"
# 	log = "- Printing the current scopes (effect) -"
# 	log = "- This: \\[This.GetName]"
# 	log = "- Root: \\[Root.GetName]"
# 	log = "- Prev: \\[Prev.GetName]"
# 	log = "- PrevPrev: \\[PrevPrev.GetName]"
# 	log = "- PrevPrevPrev: \\[PrevPrevPrev.GetName]"
# 	log = "- PrevPrevPrevPrev: \\[PrevPrevPrevPrev.GetName]"
# 	log = "- From: \\[From.GetName]"
# 	log = "- FromFrom: \\[FromFrom.GetName]"
# 	log = "- FromFromFrom: \\[FromFromFrom.GetName]"
# 	log = "- FromFromFromFrom: \\[FromFromFromFrom.GetName]"
# 	log = "- This's Solar System: \\[This.GetStarName]"
# 	log = "- This's Planet: \\[This.Planet.GetName]"
# 	log = "- This's Sector: \\[This.Sector.GetName]"
# 	log = "- Root's Solar System: \\[Root.GetStarName]"
# 	log = "- Root's Owner's Name: \\[Root.Owner.GetName]"
# 	log = "- Root's Owner's Capital's Name: \\[Root.Owner.Capital.GetName]"
# 	log = "- Owner: \\[Owner.GetName]"
# 	log = "------------------------------"
# }

# scope: ship
@kuat_flagship_proection_mult = 0.1
eternal_increase_executor_power = {
	optimize_memory
	if = {
		limit = { NOT = { has_ship_flag = kuat_has_eternal_increase_executor_power_temple } }
		clear_ship_modifier = { modifier = ship_hull_mult DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }
		clear_ship_modifier = { modifier = shipclass_military_hull_mult DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }
		clear_ship_modifier = { modifier = ship_hull_regen_add_perc DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }

		[[TYPE] if = { limit = { has_hp <= @$TYPE$_increase_hp_T9 } add_modifier = { modifier = $TYPE$_increase_hp_T9 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T8 } add_modifier = { modifier = $TYPE$_increase_hp_T8 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T7 } add_modifier = { modifier = $TYPE$_increase_hp_T7 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T6 } add_modifier = { modifier = $TYPE$_increase_hp_T6 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T5 } add_modifier = { modifier = $TYPE$_increase_hp_T5 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T4 } add_modifier = { modifier = $TYPE$_increase_hp_T4 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T3 } add_modifier = { modifier = $TYPE$_increase_hp_T3 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T2 } add_modifier = { modifier = $TYPE$_increase_hp_T2 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T1 } add_modifier = { modifier = $TYPE$_increase_hp_T1 days = $DAYS$ } }]

		if = { limit = { kuat_is_flagship_system_protection = yes } set_disable_at_health = 0.01 }
		set_timed_ship_flag = { flag = kuat_has_eternal_increase_executor_power_temple days = $DAYS$ }
	}
}

increase_ship_hp_effect_change = {
	optimize_memory
	every_owned_ship = {
		if = {
			limit = { kuat_is_kuat_ship = yes }
			set_timed_ship_flag = { flag = kuat_executor_checkpoint days = $DAYS$ }
			eternal_increase_executor_power = { DAYS = $DAYS$ TYPE = $TYPE$ }
		}
		else_if = {
			limit = { kuat_is_kuat_ship = no NOT = { has_modifier = Eternal_submit } }
			set_timed_ship_flag = { flag = kuat_submit_checkpoint days = $DAYS$ }
			add_modifier = { modifier = Eternal_submit days = $DAYS$ }
		}
		ship_event = { id = exe_invasion.119 }
	}
}

clear_ship_modifier = {
	set_variable = { which = $modifier$_value_iep value = modifier:$modifier$ }
	[[subtract] subtract_variable = { which = $modifier$_value_iep value = $subtract$ }]
	[[change] change_variable = { which = $modifier$_value_iep value = $change$ }]
	[[divide] divide_variable = { which = $modifier$_value_iep value = $divide$ }]
	[[multiply] multiply_variable = { which = $modifier$_value_iep value = $multiply$ }]
	add_modifier = { modifier = iep_basic_$modifier$ multiplier = $modifier$_value_iep days = $DAYS$ } 
	clear_variable = $modifier$_value_iep
}

clear_ship_repeatable_modifier = {
	optimize_memory
	clear_repeatable_modifier = { TYPE = explosive	 				multiply = $multiply$ DAYS = $DAYS$ }
	remove_repetable_modifier = { TITLE = basic TYPE = fgosw_skill_berserker }
	remove_repetable_modifier = { TITLE = basic TYPE = blackash }
}

remove_repetable_modifier_iep = {
	remove_repetable_modifier = { TITLE = iep_basic TYPE = explosive }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = kinetic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = energy }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = strike_craft }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = gravity }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = psionic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = anti_psionic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = adv_kinetic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = gravity_dummy }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = ag_ancient_weapon_buff_1 }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = ag_ancient_weapon_buff_2 }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = ag_ancient_weapon_buff_3 }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = instant_kill_effect }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = difficulty_scale }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = difficulty_scale_player }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = SRA_SRA }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = SRA_RE_Core }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = H.D.energy }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = HD.M.kinetic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = PrimaMateria }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = magicia }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = rulerule }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fake_madoka }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = arcane }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = cosmic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = light_power }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = wsg_pantsu }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = tesla }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = sr_uf }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = gungnir }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = xianzhe }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = knife }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = lingli }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = nytowith }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = light }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = keto }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = Akso }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = LsScepter }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = son }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = prism }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = Electronic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = beacon }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = aoe }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fireworks }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = kancolle }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = kancolle_shinkai }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = aon_rpg_attack }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = aon_rpg_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = sfdoll }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = nano }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_wind_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_time_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_earth_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_pyromancy_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_lightning_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_bright_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_dark_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_space_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_aqua_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_life_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_temporal }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = ge_void_energy }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = magi }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = charm }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = mystical }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = close_combat }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = critical }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_block }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_battle_continuation }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_only_one }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_multi_level }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_skill_saber }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_skill_archer }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_skill_lancer }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_skill_rider }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_skill_caster }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_skill_assassin }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_skill_berserker }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = blackash }
}

remove_ship_modifier_trigger_flag = {
	optimize_memory
	remove_ship_flag = is_modifiering
	remove_ship_flag = fire_ship_var
	remove_ship_flag = kuat_runing_kuat_support_trigger_eternal_return
}
remove_fleet_modifier_trigger_flag = {
	optimize_memory
	fleet = {
		kuat_star_flagship_base_fleet_clear_calculation = { ID = 1 SCOPE = solar_system }
		kuat_star_flagship_base_fleet_clear_calculation = { ID = 1.5 SCOPE = solar_system }
		kuat_star_flagship_base_fleet_clear_calculation = { ID = 3 SCOPE = solar_system }
		remove_fleet_flag = kuat_star_flagship_nonsupport_battle_times_sutrat_placeholder
		remove_fleet_flag = kuat_super_flagship_lack_support
		remove_fleet_flag = eternal_learned_leader 
		remove_fleet_flag = has_kuat_flagship_system
		remove_fleet_flag = has_kuat_subflagship_system
		remove_fleet_flag = has_kuat_disable_checkpoint
		remove_fleet_flag = has_kuat_flagship_system_addon_repeatable
		clear_variable = infinite_faction_battle_duplicate_ship
		remove_fleet_flag = fire_fleet_var
		remove_fleet_flag = is_modifiering_fleet
	}
}

remove_ship_modifier_change_basic_variable = {
	optimize_memory
	clear_variable = debug_change_$PARAMATER$_value
}

remove_repeatable_ship_modifier_change_basic_vairable = {
	optimize_memory
	clear_variable = debug_change_weapon_type_$TYPE$_weapon_fire_rate_mult_value
	clear_variable = debug_change_weapon_type_$TYPE$_weapon_damage_mul_value
}

kuat_reduce_hp_percent = {
	optimize_memory
	export_trigger_value_to_variable = { trigger = has_hp variable = exist_hp_value }
	multiply_variable = { which = exist_hp_value value = 0.01 }
	multiply_variable = { which = exist_hp_value value = $value$ }
	damage_ship = exist_hp_value clear_variable = exist_hp_value
}

kuat_set_epsilon_obelisk_code = {
	optimize_memory
	random_list = {
		10 = { set_planet_flag = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$_0 event_target:global_event_country = { set_variable = { which = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$ value = 0 } } }
		10 = { set_planet_flag = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$_1 event_target:global_event_country = { set_variable = { which = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$ value = 1 } } }
		10 = { set_planet_flag = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$_2 event_target:global_event_country = { set_variable = { which = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$ value = 2 } } }
		10 = { set_planet_flag = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$_3 event_target:global_event_country = { set_variable = { which = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$ value = 3 } } }
		10 = { set_planet_flag = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$_4 event_target:global_event_country = { set_variable = { which = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$ value = 4 } } }
		10 = { set_planet_flag = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$_5 event_target:global_event_country = { set_variable = { which = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$ value = 5 } } }
		10 = { set_planet_flag = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$_6 event_target:global_event_country = { set_variable = { which = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$ value = 6 } } }
		10 = { set_planet_flag = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$_7 event_target:global_event_country = { set_variable = { which = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$ value = 7 } } }
		10 = { set_planet_flag = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$_8 event_target:global_event_country = { set_variable = { which = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$ value = 8 } } }
		10 = { set_planet_flag = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$_9 event_target:global_event_country = { set_variable = { which = kuat_epsilon_obelisk_$kuat_obelisk_seq$_$kuat_position$ value = 9 } } }
	}
}

kuat_invinciable_battle_random_effect = {
	optimize_memory
	random_list = {
		100 = {
			modifier = {
				divide = event_target:global_event_country.eternal_fleet_return_index
				event_target:global_event_country = { check_variable = { which = eternal_fleet_return_index value > 0 } }
			}
			modifier = { factor = 100 has_ship_flag = kuat_clear_ship_modifier_target }
			modifier = { divide = 100 has_global_flag = kuat_impulse_mod_settings }
			no_events = yes
		}
		#150 total 50 useful 100 noneless
		10 = {
			modifier = {
				factor = 0
				OR = {
					has_ship_flag = kuat_clear_ship_modifier_target
					owner = { is_invisable_faction = yes }
					has_global_flag = kuat_impulse_mod_settings
				}
			}
			kuat_reduce_hp_percent = { value = 1 }
			set_timed_ship_flag = { flag = kuat_clear_ship_modifier_target days = 1 }
		}
		10 = {
			modifier = {
				factor = 0
				OR = {
					has_ship_flag = kuat_clear_ship_modifier_target
					owner = { is_invisable_faction = yes }
					has_global_flag = kuat_impulse_mod_settings
				}
			}
			kuat_reduce_hp_percent = { value = 2 }
			set_timed_ship_flag = { flag = kuat_clear_ship_modifier_target days = 2 }
		}
		5 = {
			modifier = {
				factor = 0
				OR = {
					has_ship_flag = kuat_clear_ship_modifier_target
					owner = { is_invisable_faction = yes }
					has_global_flag = kuat_impulse_mod_settings
				}
			}
			kuat_reduce_hp_percent = { value = 5 }
			set_timed_ship_flag = { flag = kuat_clear_ship_modifier_target days = 5 }
		}
		5 = {
			modifier = {
				factor = 0
				OR = {
					has_ship_flag = kuat_clear_ship_modifier_target
					owner = { is_invisable_faction = yes }
					has_global_flag = kuat_impulse_mod_settings
				}
			}
			kuat_reduce_hp_percent = { value = 7 }
			set_timed_ship_flag = { flag = kuat_clear_ship_modifier_target days = 6 }
		}
		5 = {
			modifier = {
				factor = 0
				OR = {
					has_ship_flag = kuat_clear_ship_modifier_target
					owner = { is_invisable_faction = yes }
					has_global_flag = kuat_impulse_mod_settings
				}
			}
			kuat_reduce_hp_percent = { value = 10 }
			set_timed_ship_flag = { flag = kuat_clear_ship_modifier_target days = 7 }
		}
		#POWERRRRR
		8 = {
			modifier = {
				factor = 0
				OR = {
					has_ship_flag = kuat_clear_ship_modifier_target
					owner = { is_invisable_faction = yes }
					NOT = { has_global_flag = kuat_impulse_mod_settings }
				}
			}
			kuat_reduce_hp_percent = { value = 20 }
			set_timed_ship_flag = { flag = kuat_clear_ship_modifier_target days = 5 }
		}
		5 = {
			modifier = {
				factor = 0
				OR = {
					has_ship_flag = kuat_clear_ship_modifier_target
					owner = { is_invisable_faction = yes }
					NOT = { has_global_flag = kuat_impulse_mod_settings }
				}
			}
			kuat_reduce_hp_percent = { value = 30 }
			set_timed_ship_flag = { flag = kuat_clear_ship_modifier_target days = 6 }
		}
		2 = {
			modifier = {
				factor = 0
				OR = {
					has_ship_flag = kuat_clear_ship_modifier_target
					owner = { is_invisable_faction = yes }
					NOT = { has_global_flag = kuat_impulse_mod_settings }
				}
			}
			kuat_reduce_hp_percent = { value = 40 }
			set_timed_ship_flag = { flag = kuat_clear_ship_modifier_target days = 7 }
		}
	}
	reroll_random = yes
}

kuat_upgrade_epsilon_obelisk = {
	optimize_memory
	if = {
		limit = { exists = owner }
		owner = { save_event_target_as = kuat_target_megastructure_owner }
		switch = {
			trigger = has_megastructure_flag
			kuat_epsilon_obelisk_1 = { solar_system = {
				spawn_megastructure = {
					type = kuat_epsilon_obelisk_$kuat_target_level$
					coords_from = prev
					owner = event_target:kuat_target_megastructure_owner
					init_effect = { set_megastructure_flag = kuat_epsilon_obelisk_1 }
				}
			} }
			kuat_epsilon_obelisk_2 = { solar_system = {
				spawn_megastructure = {
					type = kuat_epsilon_obelisk_$kuat_target_level$
					coords_from = prev
					owner = event_target:kuat_target_megastructure_owner
					init_effect = { set_megastructure_flag = kuat_epsilon_obelisk_2 }
				}
			} }
			kuat_epsilon_obelisk_3 = { solar_system = {
				spawn_megastructure = {
					type = kuat_epsilon_obelisk_$kuat_target_level$
					coords_from = prev
					owner = event_target:kuat_target_megastructure_owner
					init_effect = { set_megastructure_flag = kuat_epsilon_obelisk_3 }
				}
			} }
		}
	}
	else = {
		switch = {
			trigger = has_megastructure_flag
			kuat_epsilon_obelisk_1 = { solar_system = {
				spawn_megastructure = {
					type = kuat_epsilon_obelisk_$kuat_target_level$
					coords_from = prev
					init_effect = { set_megastructure_flag = kuat_epsilon_obelisk_1 }
				}
			} }
			kuat_epsilon_obelisk_2 = { solar_system = {
				spawn_megastructure = {
					type = kuat_epsilon_obelisk_$kuat_target_level$
					coords_from = prev
					init_effect = { set_megastructure_flag = kuat_epsilon_obelisk_2 }
				}
			} }
			kuat_epsilon_obelisk_3 = { solar_system = {
				spawn_megastructure = {
					type = kuat_epsilon_obelisk_$kuat_target_level$
					coords_from = prev
					init_effect = { set_megastructure_flag = kuat_epsilon_obelisk_3 }
				}
			} }
		}
	}
	remove_megastructure = this
}

#fromfromfrom: enemy fleet
#fromfrom: eternal fleet
kuat_copy_leader_learning_system = {
	optimize_memory
	if = {
		limit = { 
			fromfromfrom = { 
				exists = leader
				leader = { 
					leader_class = commander 
					NOR = { 
						has_leader_flag = eternal_learned_leader 
						has_leader_flag = SOP_eddy
					} 
				}
				NOT = { has_fleet_flag = eternal_learned_leader } 
			} 
			from = { is_ai = no }
		}
		fromfromfrom = {
			set_fleet_flag = eternal_learned_leader
			leader = { 
				set_timed_leader_flag = { flag = eternal_learned_leader days = 180 } 
				save_event_target_as = eternal_learned_leader
			}
			root = {
				clone_leader = { 
					class = commander target = event_target:eternal_learned_leader
					effect = { 
						save_event_target_as = eternal_learned_leader_copy 
						copy_flags_and_variables_from = event_target:eternal_learned_leader
					} 
				}
				fromfrom = {
					if = {
						limit = { NOT = { has_fleet_flag = have_learned_leader } }
						if = {
							limit = { exists = leader }
							leader = { kill_leader = { show_notification = no } }
						}
						assign_leader = event_target:eternal_learned_leader_copy
						set_timed_fleet_flag = { flag = have_learned_leader days = 180 }
					}
					else = { owner = { 
						random_owned_fleet = {
							limit = { NOT = { has_fleet_flag = have_learned_leader } }
							if = {
								limit = { exists = leader }
								leader = { kill_leader = { show_notification = no } }
							}
							assign_leader = event_target:eternal_learned_leader_copy
							set_timed_fleet_flag = { flag = have_learned_leader days = 180 }
						}
					} }
				}
				from = { country_event = { id = exe_invasion.141 } }
			}
		}
	}
}

#scope: fleet
mult_half_variable = {
	optimize_memory
	export_trigger_value_to_variable = { trigger = count_owned_ship variable = $WHICH$ } #总
	set_variable = { which = $WHICH$_half value = $WHICH$ } #检查总
	multiply_variable = { which = $WHICH$_half value = $VALUE$ }
	round_variable = $WHICH$_half
}

#补给系统
kuat_star_flagship_checksum = {
	optimize_memory
	if = {
		limit = { count_fleet_in_system = {
			count < kuat_super_flagship_$ID$_enough_support_var
			limit = { has_fleet_flag = kuat_super_flagship_$ID$_enough_support_@prev }
		} }
		export_trigger_value_to_variable = {
			trigger = count_fleet_in_system
			parameters = { limit = { has_fleet_flag = kuat_super_flagship_$ID$_enough_support_@prev } }
			variable = kuat_super_flagship_$ID$_enough_support_var_pending
		}
		subtract_variable = {
			which = kuat_super_flagship_$ID$_enough_support_var
			value = kuat_super_flagship_$ID$_enough_support_var_pending
		}
		multiply_variable = {
			which = kuat_super_flagship_$ID$_enough_support_var
			value = $ID$
		}
		change_variable = { which = kuat_support_battle_add_variable value = kuat_super_flagship_$ID$_enough_support_var }
		clear_variable = kuat_super_flagship_$ID$_enough_support_var_pending
		clear_variable = kuat_super_flagship_$ID$_enough_support_var

		every_fleet_in_system = {
			limit = { 
				is_in_combat = yes 
				owner = { is_invisable_faction = no is_ai = no }
				has_enable_flag_ship_system_true = yes 
			}
			kuat_star_flagship_caculation = yes
		}
	}
}

kuat_star_flagship_base_calculate = {
	optimize_memory
	solar_system = { 
		subtract_variable = { which = kuat_support_battle_add_variable value = $ID$ }
		prev = {  
			every_owned_ship = {
				limit = { 
					kuat_is_kuat_ship = yes
					NOT = { has_ship_flag = kuat_runing_kuat_support_trigger_eternal_return } 
				}
				set_ship_flag = kuat_runing_kuat_support_trigger_eternal_return
				clear_ship_repeatable_modifier = { multiply = -$ID$ DAYS = -1 }
			}
			remove_fleet_flag = kuat_super_flagship_lack_support
			set_fleet_flag = kuat_super_flagship_$ID$_enough_support_@prev
			set_fleet_flag = kuat_super_flagship_$ID$_enough_support
		}
		change_variable = { which = kuat_super_flagship_$ID$_enough_support_var value = 1 }
		if = {
			limit = { NOT = { has_star_flag = kuat_super_flagship_$ID$_enough_support } }
			set_star_flag = kuat_super_flagship_$ID$_enough_support
		}
	}
}

kuat_star_flagship_clear_all_caculation = {
	clear_variable = kuat_support_battle_add_variable 
	every_fleet_in_system = {
		kuat_star_flagship_base_fleet_clear_calculation = { ID = 1 }
		kuat_star_flagship_base_fleet_clear_calculation = { ID = 1.5 }
		kuat_star_flagship_base_fleet_clear_calculation = { ID = 3 }
	}
	kuat_star_flagship_base_system_clear_calculation = { ID = 1 }
	kuat_star_flagship_base_system_clear_calculation = { ID = 1.5 }
	kuat_star_flagship_base_system_clear_calculation = { ID = 3 }
}

kuat_star_flagship_base_system_clear_calculation = {
	optimize_memory
	remove_star_flag = kuat_super_flagship_$ID$_enough_support
	clear_variable = kuat_super_flagship_$ID$_enough_support_var
}

kuat_star_flagship_base_fleet_clear_calculation = {
	optimize_memory
	remove_fleet_flag = kuat_super_flagship_$ID$_enough_support
	remove_fleet_flag = kuat_super_flagship_$ID$_enough_support_@$SCOPE|prev$
}

kuat_star_flagship_caculation = {
	optimize_memory
	if = { 
		limit = { 
			kuat_fleet_cap_occupy = { ID = 3 } 
			solar_system = { check_variable = { which = kuat_support_battle_add_variable value >= 3 } }
		} 
		kuat_star_flagship_base_calculate = { ID = 3 }
	}
	else_if = { 
		limit = { 
			kuat_fleet_cap_occupy = { ID = 1.5 } 
			solar_system = { check_variable = { which = kuat_support_battle_add_variable value >= 1.5 } }
		}  
		kuat_star_flagship_base_calculate = { ID = 1.5 }
	}
	else_if = { 
		limit = { 
			kuat_fleet_cap_occupy = { ID = 1 } 
			solar_system = { check_variable = { which = kuat_support_battle_add_variable value >= 1 } }
		} 
		kuat_star_flagship_base_calculate = { ID = 1 }
	}
	else_if = {
		limit = { kuat_fleet_cap_flag_condition = yes }
		solar_system = { prev = { 
			remove_repetable_modifier_iep = yes
			kuat_star_flagship_base_fleet_clear_calculation = { ID = 1 }
			kuat_star_flagship_base_fleet_clear_calculation = { ID = 1.5 }
			kuat_star_flagship_base_fleet_clear_calculation = { ID = 3 }
			set_fleet_flag = kuat_super_flagship_lack_support 
		} }
	}
}
